         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0]], device='cuda:0')
logits:
tensor([[ 0.0239],
        [-0.0030],
        [-0.0055],
        [ 0.0020],
        [-0.0307],
        [ 0.0126],
        [-0.0203],
        [ 0.0180],
        [-0.0102],
        [ 0.0090],
        [-0.0106],
        [ 0.0285],
        [ 0.0083],
        [-0.0129],
        [-0.0139],
        [-0.0107]], device='cuda:0', grad_fn=<SumBackward1>), shape:
torch.Size([16, 1])
positive_energy:
torch.Size([3])
negative_energy:
torch.Size([13])
argmax_logit:
tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
max_logit:
tensor([ 0.0239, -0.0030, -0.0055,  0.0020, -0.0307,  0.0126, -0.0203,  0.0180,
        -0.0102,  0.0090, -0.0106,  0.0285,  0.0083, -0.0129, -0.0139, -0.0107],
       device='cuda:0', grad_fn=<SqueezeBackward1>)

====================

input_ids:
tensor([[     1,   1729,    294,   2709,  32499,  20169,    649,  38405,    632,
            957,  59929,   2440,    438,    306,    462,    968,    262,   1022,
            265,   1083,    302,    336,    294,  32499,  20169,    649,  38405,
            284,    262,   1083,    265,   2378,    292,   8925,    264,   4987,
            260,   9248,   2440,   1735,    283,    262,   1083,    265,    262,
            780,   1017,    292,   1812,    264,    798,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,   9522,   1248,    264,    262,  14825,
            465,    265,    262,   1552,   3284,    302,    336,    294,    279,
           1552,   3284,    303,    266,   2380,   3613,    265,    392,    261,
          24771,   5580,  57339,    490,    298,  19641,    529,    748,   4985,
           5580,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  17520,  16830,  25119,  13454,
            267,    262,    447,    265,   5971,   4760,    302,    336,    294,
          17520,  16830,  25119,    269,    266,    371,    271,   4748,   1806,
            267,    262,   6176,    265,   5971,   4760,    260,    383,    269,
          11653,    275,  17470,    262,  13617,   4760,   6176,    263,    269,
            756,    270,    315,  60751,    263,  34081,   1009,    260,  25119,
            280,    268,    885,    261,    405,    283,    307,    635,   6095,
            271, 108129,   5018,    309,    263,    307,    635,   5722,    265,
            262,   1097,    265,  45827,    261,    309,    281,   2205,   2924,
            265,   5971,   3949,    260,    383,    303,    330,    266,   1318,
           2399,    277,    734,   3652,    263,    269,   3538,   4345,    263,
          14375,    267,   3949,   2718,   8016,    260,   5474,    315,   1239,
            263,   3994,    267,   5971,   4760,    261,    313,    269,    298,
           1403,  13454,    260,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,   4919,  17841,    282,   1403,    266,
         117319,    302,    336,    294,   4919,  17841,    269,    266,  12967,
           1470,    292,    262,   8201,  15163,   4660,    260,    383,    269,
            756,    270,    411,    266,   9730,  22036,    263,   6247,    260,
            336, 117319,    269,   3034,    283,    266,    604,    275,   1118,
            267,    266,   1182,    778,    265,   4225,    261,   1601,    267,
           3397,   2938,    260,   4919,  17841,  15813,   2881,    267,    847,
            893,    405,    283,   2981,    261,   7165,    261,   1214,   1693,
            261,    263,    460,    260,    383,    327,   5309,  18819,    267,
           1337,   2737,    263,   1188,   1075,    315,   1470,    727,    260,
           5474,    315,   2950,   1118,    263,   4938,    679,    467,   9990,
            261,    313,   4662,    262,   3742,    265,    266, 117319,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    299,    973,   6815,    809,  12174,
          26597,    271,   4835,    275,    266,   6957,  29874,   3111,    302,
            336,    294,    816,    973,   6815,    269,    760,    328,  21836,
            263,   8671,    885,    265,    973,    261,    500,   5974,    260,
            336,  12174,  26597,    271,   4835,    269,    266,   1613,   3800,
           6158,    293,  12174,    260,    279,    710,    265,    266,  12174,
          26597,    271,   4835,    295,    282,    656,    705,   2733,    260,
           6957,  29874,   5974,    281,   1776,   2869,    263,    295,    327,
          19605,   3543,    288,   6716,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1887,   7316,   6962,    282,  61626,    364,
            704,    482,   1083,   1002,    280,    268,    362,   1384,    302,
            336,    294,   7316,   6962,    269,    266,   3809,    263,   7538,
           6203,    267,   7316,    261,   2392,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,  20213,  93609,    286,   2702,    266,
           1214,    302,    336,    294,  20213,  93609,    284,   1338,    267,
           8486,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,  25628,  15069,    280,    268,  46312,
           1594,    302,    336,    294,  25628,  15069,    269,    266,   5367,
           9870,    263,    460,  54471,    756,    270,    766,    334,   9727,
            263,  28085,    260,   7239,    315,    613,    432,    261,    313,
            303,    611,    331,  14246,    263,    757,    267,    262,    806,
            260,  52051,   1712,    315,  46312,    286,    331,    266,   2270,
            265,   2302,    360,    262,    388,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,    916,    260,   1098,    260, 118032,
            280,    268,   1237,    550,    279,  23766,   3819,    302,    336,
            294,    916,    260,   1098,    260, 118032,    284,    266,   1668,
           1806,    328,   1833,    557,    267,   9370,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    279,
          17546,   4077,    269,    266,   3881,   2765,    556,   3679,    267,
            262,    737,    989,    474,   1880,    293,   4942,  22176,    260,
          21176,  24994,    280,    268,    556,    261,    756,    283,    262,
           4077,    265,    262,  13395,   3505,   5191,    261,    284,   1839,
            267,    262,    454,    926,    270,    262,    599,    265,   3808,
            263,   3982,  27891,    260,   2147,   3146,    332,   3679,    264,
           1643,    467,   2724,    294,    311,   2282,    277,  16390,    263,
           2018,    287,  99537,   1398,    268,    285,    438,    262,    340,
            284,   2282,    277,   9029,    263,   2774,    287,  64165,    268,
           3505,   5191,    285,    260, 116628,    701,    261,    337,    262,
            375,   3146,    332,    264,   4754,    289,  13866,    448,    340,
            267,    266,   1364,    261,    262,   3942,    338,   5120,    277,
            847,   2040,    405,    283,   2297,    261,   1377,    261,    263,
           2758,    260,    672,    261,    283,   2765,   3146,    261,    308,
           8864,    263,   9317,    333,    298,  11540,    275,    262,   2133,
            265,  18568,    311,    501,    260,   1630,   3442,    266,   4671,
           1602,    546,    262,   1894,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  28183,  65917,  19038,    701,
            293,   1877,   1133,    302,    336,    294, 101874,    269,    266,
          54270,    267,    262,   1959,    272,    269,   1744,    270,   3650,
           3082,    264,    262,    665,    272,  15635,   3582,    265,   3757,
            263,   5505,    260,   7822,   1133,    611,   3472,    267,    262,
           1105,    265,    478,   2791,    272,    993,  28183,   1262,    264,
           1912,    266,   3885,    459,    260,    672,    261,  28183,   1161,
            269,    298,    266,   5182,    272,   1133,   4099,  64252,    346,
            899,    261,   2791,    272,  11961,  28183,   1270,    287,   6295,
            283,  14880,    285,    281,    262,   1493,   2518,  65917,    260,
          81401,    261,    270,    738,    261,   2593,    264,    299,    993,
            267,  28183,   1262,    263,    269,    611,    427,  19038,    701,
            260,   3089,    261,    438,  28183,    269,   1144,    264,    262,
           8768,    272,    281,  65917,    261,    278,    269,    298,    262,
           5182,   1161,    272,    269,  65917,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,    809,  22715,    288,    266,
           3848,   1106,    302,    336,    294,  84181,    261,    335,    859,
            264,    529,    261,   3788,   3913,  23234,    260,  23342,  23234,
            269,    499,    288,    370,   3848,   2507,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
